ans[2].pb({20,18});
ans[2].pb({219,216});
ans[2].pb({2218,2214});
ans[3].pb({165,162});
ans[4].pb({14,12});
ans[4].pb({147,144});
ans[4].pb({1480,1476});
ans[5].pb({138,135});
ans[7].pb({129,126});
ans[10].pb({1262,2519});
ans[11].pb({12,21});
ans[11].pb({123,242});
ans[11].pb({1234,2463});
ans[13].pb({119,234});
ans[14].pb({1178,2351});
ans[16].pb({1154,2303});
ans[18].pb({1136,2267});
ans[20].pb({112,220});
ans[21].pb({11,19});
ans[24].pb({110,216});
ans[35].pb({107,210});
ans[68].pb({104,204});
ans[90].pb({1033,2061});
ans[94].pb({1032,2059});
